Rules for consequent: 0
----------------
IF H3K4me3_1 IS Medium AND ATAC IS Low WITH DS 5, ACC 1
IF H2BK12ac_1 IS High AND H3K56ac_1 IS High AND CHG IS Medium WITH DS 1, ACC 1

IF H3K27me3_2 IS Low AND H3K4me1_1 IS High WITH DS 2, ACC 1

IF H3K14ac_1 IS High AND H3K9me3_1 IS Low AND H4K91ac_1 IS High WITH DS 1, ACC 1

IF H2BK120ac_1 IS Medium AND H3K4me3_1 IS High AND H4K5ac_1 IS Medium WITH DS 1, ACC 1

IF H2AK5ac_1 IS Medium AND H2BK5ac_1 IS High AND CpG IS Medium WITH DS 1, ACC 1

IF H3K23me2_1 IS Medium AND H3K4me3_1 IS High AND H3K9me3_1 IS Low WITH DS 1, ACC 1

IF H2AFZ_1 IS Low AND H2BK12ac_1 IS High AND H3K4me1_1 IS High WITH DS 1, ACC 1

IF H3K23ac_1 IS Medium AND H3K9ac_1 IS High AND CpG IS Medium WITH DS 1, ACC 1

IF H3K27ac_1 IS High AND H3K4ac_1 IS High AND CHG IS Medium WITH DS 2, ACC 1

IF H3K14ac_1 IS High AND H3K23ac_1 IS Medium AND H3K4ac_1 IS High WITH DS 2, ACC 1

IF H2BK12ac_1 IS High AND H3K79me1_1 IS Medium AND CHG IS Medium WITH DS 1, ACC 1

IF H3K27ac_1 IS High AND H4K8ac_1 IS High AND CHG IS Medium WITH DS 1, ACC 1

IF H2AFZ_1 IS High AND H3K4me2_1 IS High AND H3K56ac_1 IS High WITH DS 1, ACC 1

IF H2BK15ac_1 IS High AND H3K4ac_1 IS High AND H3K79me1_1 IS Medium WITH DS 1, ACC 1

IF H3K4me1_1 IS High AND H3K9me3_1 IS Low AND H4K91ac_1 IS High WITH DS 1, ACC 1

IF H2BK120ac_1 IS Medium AND H2BK15ac_1 IS High AND CpG IS Medium WITH DS 1, ACC 1

IF H2AFZ_1 IS Medium AND H3K36me3_1 IS Medium AND H3K4me3_1 IS High WITH DS 1, ACC 1

IF H3K4me1_1 IS High AND H3K9ac_1 IS Medium AND H3K9me3_1 IS Low WITH DS 1, ACC 1

IF H3K4me3_1 IS High AND H3K79me1_1 IS Low WITH DS 4, ACC 1

IF H2AK5ac_1 IS Low AND H3K4me3_1 IS High AND CHG IS Medium WITH DS 1, ACC 1

IF H2AK5ac_1 IS Low AND H3K4me2_1 IS High WITH DS 1, ACC 1

IF H2BK5ac_1 IS High AND H3K4me1_1 IS High AND H3K4me3_1 IS High WITH DS 4, ACC 1

IF H2BK20ac_1 IS Low AND CHH IS Medium WITH DS 1, ACC 1

IF H3K4me1_1 IS High AND H3K4me3_1 IS High AND H4K20me1_1 IS Medium WITH DS 2, ACC 1

IF H3K4ac_1 IS High AND H3K4me3_1 IS High AND H3K9ac_1 IS High WITH DS 4, ACC 1

IF H2BK15ac_1 IS High AND H3K9me3_1 IS Low WITH DS 2, ACC 1

IF H3K14ac_1 IS High AND H3K4me3_1 IS High AND H3K79me1_1 IS Medium WITH DS 3, ACC 1

IF H2BK12ac_1 IS Medium AND H3K23me2_1 IS Medium AND H3K4me1_1 IS High WITH DS 1, ACC 1

IF H2BK5ac_1 IS High AND H3K27me3_2 IS Medium AND H3K9ac_1 IS High WITH DS 1, ACC 1

IF H2BK20ac_1 IS High AND H3K18ac_1 IS High AND H3K4me3_1 IS High WITH DS 2, ACC 1

IF H3K4me1_1 IS High AND H3K4me3_1 IS High AND H3K79me2_1 IS Medium WITH DS 4, ACC 1

IF H2BK20ac_1 IS Medium AND H3K4me1_1 IS High AND H4K5ac_1 IS Medium WITH DS 1, ACC 1

IF H3K18ac_1 IS High AND H3K79me2_1 IS Medium AND H4K5ac_1 IS High WITH DS 2, ACC 1

IF H3K23ac_1 IS Low AND H3K4me1_1 IS High AND CpG IS Medium WITH DS 1, ACC 1

IF H3K27ac_1 IS High AND H3K36me3_1 IS Medium AND H3K4me3_1 IS High WITH DS 2, ACC 1

IF H3K18ac_1 IS High AND H3K4ac_1 IS High AND H4K5ac_1 IS High WITH DS 3, ACC 1

IF H2BK20ac_1 IS Medium AND H3K14ac_1 IS High AND H3K4me1_1 IS High WITH DS 3, ACC 1

IF H3K27ac_1 IS High AND H3K4me1_1 IS High AND H3K4me3_1 IS High WITH DS 5, ACC 1

IF H2BK120ac_1 IS Medium AND H2BK12ac_1 IS Medium AND H3K4me3_1 IS High WITH DS 1, ACC 1

IF H4K8ac_1 IS High AND CHG IS Medium AND CHH IS Medium WITH DS 2, ACC 1

IF H3K23ac_1 IS Medium AND H3K36me3_1 IS Medium AND H3K4me3_1 IS High WITH DS 2, ACC 1

IF H2BK120ac_1 IS High AND H3K14ac_1 IS High AND H3K4me3_1 IS High WITH DS 3, ACC 1

IF H3K9me3_1 IS Low WITH DS 4, ACC 1

IF H3K23me2_1 IS Medium AND H3K4me3_1 IS High WITH DS 3, ACC 1

IF H2BK12ac_1 IS High AND H2BK15ac_1 IS High AND H3K23me2_1 IS High WITH DS 2, ACC 1

IF H3K14ac_1 IS High AND H3K23ac_1 IS Medium AND H4K91ac_1 IS High WITH DS 1, ACC 1

IF H3K27ac_1 IS High AND H3K4me3_1 IS High AND H3K9ac_1 IS High WITH DS 3, ACC 1

IF H3K4me3_1 IS High AND H3K9ac_1 IS High AND CHH IS Medium WITH DS 3, ACC 1

IF H2BK12ac_1 IS High AND H2BK15ac_1 IS High AND H3K4me1_1 IS High WITH DS 3, ACC 1

IF H2AK5ac_1 IS High AND H3K4me3_1 IS High AND H3K79me1_1 IS Medium WITH DS 1, ACC 1

IF H3K4me3_1 IS High AND H3K56ac_1 IS Medium AND H3K79me2_1 IS Medium WITH DS 1, ACC 1

IF H3K18ac_1 IS High AND H4K5ac_1 IS High AND CHG IS Medium WITH DS 2, ACC 1

IF H3K4me3_1 IS High AND H4K8ac_1 IS High AND CHG IS Medium WITH DS 2, ACC 1

IF H3K23ac_1 IS Low AND H3K4me1_1 IS High AND H4K8ac_1 IS Medium WITH DS 1, ACC 1

IF H3K36me3_1 IS Low AND H3K4me2_1 IS High AND H3K9ac_1 IS High WITH DS 1, ACC 1

IF H2BK20ac_1 IS Low AND H3K4me1_1 IS High WITH DS 3, ACC 1


